KEmulator v1.0.3 Running...
Get class ew
Custom.jar.getResourceStream: /icon.png (1110)
Launch MIDlet class: com.tencent.kqq2006.MainMIDlet
openRecordStore qq_rms_ver
getRecord qq_rms_ver_1
getRecord qq_rms_ver_2
openRecordStore qq_rms_ver
openRecordStore qq_rms_global
openRecordStore qq_rms_ver
openRecordStore qq_rms
getRecord qq_rms_1
openRecordStore qq_rms_buddys
openRecordStore qq_rms_history
openRecordStore qq_rms_ver
openRecordStore qq_rms_config
openRecordStore qq_rms_ver
openRecordStore db0_q
enumerateRecords db0_q
openRecordStore qq_rms
getRecord qq_rms_2
getRecord qq_rms_3
getRecord qq_rms_4
getRecord qq_rms_5
getRecord qq_rms_6
Connect to: http://3g.qq.com/
System.getProperty#microedition.platform=Nokia N71
System.getProperty#microedition.platform=Nokia N71
openRecordStore qq_rms_config
enumerateRecords qq_rms_config
enumerateRecords qq_rms_config
enumerateRecords qq_rms_config
enumerateRecords qq_rms_config
enumerateRecords qq_rms_config
enumerateRecords qq_rms_config
enumerateRecords qq_rms_config
enumerateRecords qq_rms_config
enumerateRecords qq_rms_config
enumerateRecords qq_rms_config
enumerateRecords qq_rms_config
enumerateRecords qq_rms_config
enumerateRecords qq_rms_config
openRecordStore rmsver
openRecordStore guid_db
getRecord guid_db_1
openRecordStore db3
enumerateRecords db3
getRecord db3_5
getRecord db3_6
getRecord db3_7
getRecord db3_8
getRecord db3_9
getRecord db3_10
getRecord db3_11
getRecord db3_9
getRecord db3_8
getRecord db3_5
getRecord db3_6
getRecord db3_7
openRecordStore db5
deleteRecord db3_8: OK
addRecord db3_12
openRecordStore db3
listRecordStores
deleteRecordStore db5
getRecord qq_rms_7
getRecord qq_rms_7
getRecord qq_rms_30
getRecord qq_rms_8
Custom.jar.getResourceStream: emo_blocknum.png (262)
Custom.jar.getResourceStream: /ribon.png (1180)
getRecord qq_rms_9
getRecord qq_rms_10
getRecord qq_rms_11
getRecord qq_rms_12
getRecord qq_rms_13
getRecord qq_rms_14
getRecord qq_rms_15
getRecord qq_rms_16
getRecord qq_rms_17
Custom.jar.getResourceStream: main.png (18129)
getRecord qq_rms_18
getRecord qq_rms_19
Custom.jar.getResourceStream: emo_blocknum.png (262)
Custom.jar.getResourceStream: /ribon.png (1180)
openRecordStore qq_rms_global
getRecord qq_rms_global_4
Custom.jar.getResourceStream: /logo.png (7671)
Custom.jar.getResourceStream: /logo1.png (2179)
Custom.jar.getResourceStream: /num.png (1500)
openRecordStore qq_m_token_rms
Custom.jar.getResourceStream: /image.png (196)
Connect to: http://conf.3g.qq.com/newConf/n
SocketConnection: socket://211.136.236.82:14000
host:211.136.236.82
port:14000
Custom.jar.getResourceStream: /takePic.png (752)
getRecord qq_rms_20
getRecord qq_rms_21
getRecord qq_rms_22
getRecord qq_rms_23
getRecord qq_rms_24
openRecordStore cache
openRecordStore cookie_rms
enumerateRecords cookie_rms
getRecord qq_rms_25
getRecord qq_rms_26
getRecord qq_rms_27
getRecord qq_rms_28
Custom.jar.getResourceStream: data (5920)
getRecord qq_rms_4
getRecord qq_rms_29
Connect to: http://mtt.3g.qq.com:28000
openRecordStore db5
Custom.jar.getResourceStream: data (5920)
getRecord db3_5
getRecord db3_6
getRecord db3_7
Connect to: http://mtt.3g.qq.com:28000
openRecordStore guid_db
deleteRecord db3_9: OK
addRecord db3_13
openRecordStore db3
deleteRecord db3_10: OK
addRecord db3_14
openRecordStore db3
deleteRecord db3_11: OK
addRecord db3_15
openRecordStore db3
openRecordStore db3
Custom.jar.getResourceStream: /favorite.png (415)
Custom.jar.getResourceStream: /browser_search.png (864)
Custom.jar.getResourceStream: /startPageApp.png (14647)
Custom.jar.getResourceStream: /unknowface.png (623)
Custom.jar.getResourceStream: /soundstatus.png (884)
Custom.jar.getResourceStream: /tabicon.png (1669)
Custom.jar.getResourceStream: /tabicon_internet.png (3716)
System.getProperty#microedition.platform=Nokia N71
System.getProperty#com.nokia.mid.imei=null
System.getProperty#microedition.platform=Nokia N71
System.getProperty#com.nokia.mid.imei=null
System.getProperty#microedition.platform=Nokia N71
Connect to: http://mttbro.3g.qq.com:8080/wup
>>java.io.IOException: java.net.ConnectException: Connection timed out: connect
>>	at javax.microedition.io.b.openOutputStream(Unknown Source)
>>	at cu.a(Unknown Source)
>>	at cu.run(Unknown Source)
System.getProperty#microedition.platform=Nokia N71
System.getProperty#com.nokia.mid.imei=null
System.getProperty#com.sonyericsson.imei=null
System.getProperty#phone.imei=null
System.getProperty#com.nokia.IMEI=null
System.getProperty#com.nokia.mid.imei=null
System.getProperty#com.siemens.imei=null
System.getProperty#com.motorola.IMEI=null
System.getProperty#com.samsung.imei=null
System.getProperty#IMEI=null
System.getProperty#microedition.platform=Nokia N71
System.getProperty#com.nokia.mid.imei=null
System.getProperty#microedition.platform=Nokia N71
Connect to: http://mttbro.3g.qq.com:8080/wup
System.getProperty#microedition.platform=Nokia N71
Connect to: http://mttbro.3g.qq.com:8080/wup
System.getProperty#microedition.platform=Nokia N71
System.getProperty#com.nokia.mid.imei=null
System.getProperty#microedition.platform=Nokia N71
System.getProperty#microedition.platform=Nokia N71
System.getProperty#com.nokia.mid.imei=null
Connect to: http://mttbro.3g.qq.com:8080/wup
>>java.io.IOException: java.net.ConnectException: Connection timed out: connect
>>	at javax.microedition.io.b.openOutputStream(Unknown Source)
>>	at cu.a(Unknown Source)
>>	at cu.run(Unknown Source)
>>java.io.IOException: java.net.ConnectException: Connection timed out: connect
>>	at javax.microedition.io.b.openOutputStream(Unknown Source)
>>	at cu.a(Unknown Source)
>>	at cu.run(Unknown Source)
>>java.io.IOException: java.net.ConnectException: Connection timed out: connect
>>	at javax.microedition.io.b.openOutputStream(Unknown Source)
>>	at cu.a(Unknown Source)
>>	at cu.run(Unknown Source)
System.getProperty#microedition.platform=Nokia N71
Connect to: http://mttbro.3g.qq.com:8080/wup
>>java.io.IOException: java.net.ConnectException: Connection timed out: connect
>>	at javax.microedition.io.b.openOutputStream(Unknown Source)
>>	at cu.a(Unknown Source)
>>	at cu.run(Unknown Source)
Custom.jar.getResourceStream: /moerapp.png (3529)
Custom.jar.getResourceStream: /magicdiamand.png (4379)
Custom.jar.getResourceStream: /qqfamilylogo.png (4393)
System.getProperty#microedition.platform=Nokia N71
System.getProperty#com.nokia.mid.imei=null
System.getProperty#microedition.platform=Nokia N71
Connect to: http://mttbro.3g.qq.com:8080/wup
System.getProperty#com.sonyericsson.imei=null
System.getProperty#phone.imei=null
System.getProperty#com.nokia.IMEI=null
System.getProperty#com.nokia.mid.imei=null
System.getProperty#com.siemens.imei=null
System.getProperty#com.motorola.IMEI=null
System.getProperty#com.samsung.imei=null
System.getProperty#IMEI=null
System.getProperty#microedition.platform=Nokia N71
Connect to: http://mttbro.3g.qq.com:8080/wup
>>java.io.IOException: java.net.ConnectException: Connection timed out: connect
>>	at javax.microedition.io.b.openOutputStream(Unknown Source)
>>	at cu.a(Unknown Source)
>>	at cu.run(Unknown Source)
>>java.io.IOException: java.net.ConnectException: Connection timed out: connect
>>	at javax.microedition.io.b.openOutputStream(Unknown Source)
>>	at cu.a(Unknown Source)
>>	at cu.run(Unknown Source)
System.getProperty#microedition.platform=Nokia N71
Connect to: http://mttbro.3g.qq.com:8080/wup
System.getProperty#microedition.platform=Nokia N71
System.getProperty#com.nokia.mid.imei=null
System.getProperty#microedition.platform=Nokia N71
System.getProperty#com.nokia.mid.imei=null
System.getProperty#microedition.platform=Nokia N71
Connect to: http://mttbro.3g.qq.com:8080/wup
System.getProperty#microedition.platform=Nokia N71
Connect to: http://mttbro.3g.qq.com:8080/wup
System.getProperty#microedition.platform=Nokia N71
System.getProperty#com.nokia.mid.imei=null
System.getProperty#com.sonyericsson.imei=null
System.getProperty#phone.imei=null
System.getProperty#com.nokia.IMEI=null
System.getProperty#com.nokia.mid.imei=null
System.getProperty#com.siemens.imei=null
System.getProperty#com.motorola.IMEI=null
System.getProperty#com.samsung.imei=null
System.getProperty#IMEI=null
System.getProperty#microedition.platform=Nokia N71
System.getProperty#com.nokia.mid.imei=null
System.getProperty#microedition.platform=Nokia N71
Connect to: http://mttbro.3g.qq.com:8080/wup
>>java.io.IOException: java.net.ConnectException: Connection timed out: connect
>>	at javax.microedition.io.b.openOutputStream(Unknown Source)
>>	at cu.a(Unknown Source)
>>	at cu.run(Unknown Source)
>>java.io.IOException: java.net.ConnectException: Connection timed out: connect
>>	at javax.microedition.io.b.openOutputStream(Unknown Source)
>>	at cu.a(Unknown Source)
>>	at cu.run(Unknown Source)
>>java.io.IOException: java.net.ConnectException: Connection timed out: connect
>>	at javax.microedition.io.b.openOutputStream(Unknown Source)
>>	at cu.a(Unknown Source)
>>	at cu.run(Unknown Source)
>>java.io.IOException: java.net.ConnectException: Connection timed out: connect
>>	at javax.microedition.io.b.openOutputStream(Unknown Source)
>>	at cu.a(Unknown Source)
>>	at cu.run(Unknown Source)
System.getProperty#com.sonyericsson.imei=null
System.getProperty#phone.imei=null
System.getProperty#com.nokia.IMEI=null
System.getProperty#com.nokia.mid.imei=null
System.getProperty#com.siemens.imei=null
System.getProperty#com.motorola.IMEI=null
System.getProperty#com.samsung.imei=null
System.getProperty#IMEI=null
Notify Destroyed
Exiting Emulator
